### src/Slot.sol:Slot
recipient | slot 0 | offset 0 | 20 bytes
mutableTax | slot 0 | offset 20 | 1 bytes
mutableHook | slot 0 | offset 21 | 1 bytes
_hookFlags | slot 0 | offset 22 | 1 bytes
currency | slot 1 | offset 0 | 20 bytes
occupiedSince | slot 1 | offset 20 | 8 bytes
manager | slot 2 | offset 0 | 20 bytes
lastSettled | slot 2 | offset 20 | 8 bytes
hook | slot 3 | offset 0 | 20 bytes
tenureId | slot 3 | offset 20 | 8 bytes
_occupant | slot 4 | offset 0 | 20 bytes
_price | slot 5 | offset 0 | 32 bytes
_deposit | slot 6 | offset 0 | 32 bytes
taxPercentage | slot 7 | offset 0 | 32 bytes
collectedTax | slot 8 | offset 0 | 32 bytes
minDepositSeconds | slot 9 | offset 0 | 32 bytes
pending | slot 10 | offset 0 | 64 bytes
withdrawableOf | slot 12 | offset 0 | 32 bytes
_operatorOf | slot 13 | offset 0 | 32 bytes
orderUsed | slot 14 | offset 0 | 32 bytes
orderNonce | slot 15 | offset 0 | 32 bytes
arrearsOf | slot 16 | offset 0 | 32 bytes

### src/SlotFactory.sol:SlotFactory
beacon | slot 0 | offset 0 | 20 bytes
admin | slot 1 | offset 0 | 20 bytes
isSlot | slot 2 | offset 0 | 32 bytes
attestedHooks | slot 3 | offset 0 | 32 bytes
slotCount | slot 4 | offset 0 | 32 bytes

### src/periphery/book/OfferBook.sol:OfferBook
admin | slot 0 | offset 0 | 20 bytes
_offers | slot 1 | offset 0 | 32 bytes
_offerIdOf | slot 2 | offset 0 | 32 bytes
__gap | slot 3 | offset 0 | 1440 bytes

### src/collectives/SlotCollective.sol:SlotCollective
owner | slot 0 | offset 0 | 20 bytes
paused | slot 0 | offset 20 | 1 bytes
_nameFallback | slot 1 | offset 0 | 32 bytes
_versionFallback | slot 2 | offset 0 | 32 bytes
splitHash | slot 3 | offset 0 | 32 bytes
updateBlockNumber | slot 4 | offset 0 | 32 bytes
_roles | slot 5 | offset 0 | 32 bytes

### src/collectives/SlotCollectiveFactory.sol:SlotCollectiveFactory
beacon | slot 0 | offset 0 | 20 bytes
admin | slot 1 | offset 0 | 20 bytes
_initialized | slot 1 | offset 20 | 1 bytes
isSlotCollective | slot 2 | offset 0 | 32 bytes
managers | slot 3 | offset 0 | 32 bytes

